{42c7a41f-6edf-41c8-95a2-391cd8e8d548} bank:/Master
{dada84cb-1fa4-0d8a-13eb-b3e2291bd3d0} bank:/Master.strings
{9ead0b8d-6b97-45a7-ac00-d8249e661469} bus:/
{bc1c8ff4-ff29-4771-adc7-2002f2fa5f94} bus:/Reverb
{f9f444f7-9934-422d-810e-f4eda67bf3f0} event:/Music/Music
{b9b427ec-882d-42a9-abf1-521a437efced} event:/Music_Test/BOSS_MUSIC_TEST
{e9cadc77-d135-41bb-b183-367e55063acb} event:/Music_Test/BOSS_MUSIC_TEST2
{20172681-2298-4e9a-b5b8-d6b6fd204ced} event:/Music_Test/HORROR_MUSIC_TEST
{aa815c0c-4e17-4154-8e7b-2fd870183597} event:/Music_Test/LEVEL_MUSIC_TEST
{8133b4f4-4522-4188-9dc9-abf6b89c3f9d} event:/Music_Test/LEVEL_MUSIC_TEST2
{278a954e-1837-4fef-ba68-6b13eb921c7b} event:/SFX/Claymore/AOE_Attack
{ecbcdfd0-313e-4775-93bc-9aa06045f4ab} event:/SFX/Claymore/ClaymoreRoll
{8bdefb05-42a5-4348-8b88-2c8325540828} event:/SFX/Claymore/Ham Materialize
{d1c5425f-6e04-4f73-b81b-02d645d54d13} event:/SFX/Claymore/Ham_Anime_Sound
{03d32002-275d-4d75-ace0-d81a1e24f765} event:/SFX/Claymore/Ham_Got_Hit
{8f2f25c2-5062-4eb9-a6c5-c5caa9a1e977} event:/SFX/Claymore/Ham_Magic_Blast
{a17c1543-f468-4399-b624-ce7088b19b15} event:/SFX/Claymore/Ham_Magic_Collision
{25d14bb2-20a4-43c0-9e08-36294751c4d8} event:/SFX/Claymore/Ham_Magic_Jump
{d5225f6d-0e90-4662-85a3-244c5cd9f544} event:/SFX/Claymore/Ham_Materialize
{c980ac61-3a10-4ed7-ab04-cd2989f76d25} event:/SFX/Claymore/Ham_Melee_Attack
{0d83afa5-0b50-4d13-9bbf-a1f02465a6e1} event:/SFX/Claymore/Ham_Roll
{b3349c10-8913-4ede-aa9c-da62731943b2} event:/SFX/Claymore/Ham_Steps
{e928b920-87a5-4414-a68f-7894e23e36a3} event:/SFX/Claymore/Lightning_Attack
{bacb927d-a7d1-490e-8cbc-be9fcd61798a} event:/SFX/Claymore/Shield_Attack
{85b432f9-cb63-43a9-a7d5-5aeceda76116} event:/SFX/Enemy/ClaymoreHamKilling
{b49e7aac-91b1-425a-98a1-13cb83dfdaaf} event:/SFX/Enemy/Creative_Director_Knocked_Down
{2e952362-79d5-47d8-85c1-77b327f7d861} event:/SFX/Enemy/Flight
{65f01d95-5d58-4272-ab02-d106d81f13cb} event:/SFX/Enemy/HAM_Composer_Attack
{3d58fb9c-195f-46e4-8b5d-3255c235ab24} event:/SFX/Enemy/HAM_Composer_SFXAttack
{85ac3e20-47b0-415b-90fd-36271b3580be} event:/SFX/Enemy/Ham_Animator_Drawing
{488c4fba-f7dd-40e2-a549-f0617a895132} event:/SFX/Enemy/Ham_Anomator_Projectile
{2ad6ba23-1189-4000-be74-fe9629963160} event:/SFX/Enemy/Ham_Composer_Death
{61b02ef4-d775-4d90-a67d-f626e91b9dce} event:/SFX/Enemy/Ham_Hit_NPC
{39148180-d8d9-4833-bc90-3966ad9b7299} event:/SFX/Enemy/Laser
{82a4f7e5-10ed-498a-aca1-172a22f406e2} event:/SFX/Enemy/NPC_Damaged
{7cbbef09-f35b-480e-98df-7b724507f92b} event:/SFX/Enemy/Script_Attack_Sound
{28cc9d49-761a-4441-9ba5-ea99ab9a38e3} event:/SFX/Enemy/Train_Lightsaber
{e425e110-0ba7-4d42-837e-8feb66e8174f} event:/SFX/Enemy/Word_Bubble_Attack
{75b7805f-9571-45e7-930a-7e5a53c64928} event:/SFX/Enemy/Writer_Boss_Drone_Attack
{6afe9c8a-6703-4562-9e25-3244dee7a691} event:/SFX/Enemy/Zombie_Voice
{4fcea352-eae9-46d2-85a3-5b23cc77bbdb} event:/SFX/GeneralFX/Arcade_Cabinet_Lightning
{17d35429-d013-4aa3-b8e3-399f949d41d3} event:/SFX/GeneralFX/Dialogue_Alex
{f3c7d0e1-c149-4cc0-82ca-80483c35721b} event:/SFX/GeneralFX/Dialogue_Alex_(Real)
{dbe9f6bf-9b55-4bd9-80db-c19ceb37fa8a} event:/SFX/GeneralFX/Dialogue_Mason
{780320ce-f25c-4ded-a043-ea3dfe9c7eb9} event:/SFX/GeneralFX/Dialogue_Mason_(Real)
{12b6a919-954d-45f7-8018-513822823a86} event:/SFX/GeneralFX/Dialogue_Tyler
{427bd3c9-6bda-4aae-885c-b465f8bb89f4} event:/SFX/GeneralFX/UI_Sound
{f4b5abe0-ab13-412c-9a1f-92ca2bcca829} event:/SFX/GeneralFX/UI_Soundv2
{37569fb8-87ae-4325-bc9d-6e291a9aa435} parameter:/Dialogue End
{2d995e6f-9957-454b-a67b-69f88759b2d7} parameter:/Progress
